Labeler Code,Product Code,Package Size,NDC,FDA Product Name,Covered Outpatient Drug (COD) Status,FDA Application Number/OTC Monograph Number,Drug Category,Drug Type,Unit Type,Units Per Package Size,Therapeutic Equivalent Code (TEC),FDA Approval Date,Market Date,Date Certified,Drug Termination Date
46122,547,3,46122054703,GNP INFANT GAS RLF DRP SMETHICN 20MG 1OZ,10,PART332,N,2,ML,30,NR,6/13/2018,6/13/2018,12/21/2022,
46122,551,53,46122055153,GNP URINARY MAX PN/RLF TAB 12,12,,N,2,TAB,12,NR,3/31/2017,3/31/2017,12/21/2022,
46122,552,46,46122055246,GNP PAIN RELIEF INFNT GRP 160MG SUSP 2OZ,9,PART343,N,2,ML,60,NR,7/30/2018,7/30/2018,12/21/2022,
46122,556,5,46122055605,GNP EARWAX REMOVAL KIT DRP W/ BULB 0.5OZ,10,PART344,N,2,ML,15,NR,10/9/2018,10/9/2018,12/21/2022,
46122,557,5,46122055705,GNP EARWAX REMOVAL DROPS 0.5OZ,10,PART344,N,2,ML,15,NR,1/1/2019,1/1/2019,12/21/2022,
46122,570,72,46122057072,GNP ANTI GAS RELIEF 180 MG SOFTGEL 60CT,10,PART332,N,2,CAP,60,NR,12/31/2018,12/31/2018,12/21/2022,
46122,572,46,46122057246,GNP ITCH RELIEF XS SPRAY 2 OZ,9,PART348,N,2,ML,59,NR,4/14/2014,6/1/2022,12/21/2022,
46122,574,21,46122057421,GNP LIDOCAINE+MENTHOL PATCH 5CT,9,PART348,N,2,TDP,5,NR,7/1/2018,12/21/2018,12/21/2022,
46122,596,2,46122059602,GNP ASPIRIN 325MG EC TAB 125CT,9,PART343,N,2,TAB,125,NR,6/1/2019,6/1/2019,12/21/2022,
46122,597,62,46122059762,SINUS-ALLERGY PE 4-10 MG TAB,10,PART341,N,2,TAB,24,NR,5/30/2019,5/30/2019,12/21/2022,
46122,602,5,46122060205,GNP EYE DROPS ALLERGY RELIEF 0.5 FL OZ,10,PART349,N,2,ML,15,NR,4/1/2019,4/1/2019,12/21/2022,
46122,622,62,46122062262,GNP URINRY PAIN RLF ANTIBIOTC PLS TAB 24,12,,N,2,TAB,24,NR,9/25/2019,9/25/2019,12/21/2022,
46122,628,53,46122062853,GNP URINARY PAIN RELIEF MAX 99.5MG 12CT,12,,N,2,TAB,12,NR,1/4/2010,8/23/2019,12/21/2022,
46122,628,62,46122062862,GNP URINARY PAIN RELF MAX 99.5 MG TAB 24,12,,N,2,TAB,24,NR,1/4/2010,8/23/2019,12/21/2022,
46122,678,62,46122067862,GNP ALLERGY RELIEF 25 MG LQ CP,10,PART341,N,2,CAP,24,NR,11/11/2020,10/31/2022,12/21/2022,11/16/2022
46122,679,60,46122067960,GNP COUGH SUPPRESANT 15MG LIQUIDGEL 20CT,10,PART341,N,2,CAP,20,NR,11/20/2020,11/20/2020,12/21/2022,7/30/2023
46122,691,78,46122069178,GNP ASPIRIN COATED 325MG 100CT,9,PART343,N,2,TAB,100,NR,3/10/2021,3/15/2022,12/21/2022,
50268,42,11,50268004211,ACETAZOLAMIDE ER CAP 500MG unit pack,1,207401,N,1,CAP,1,AB,10/1/2020,11/16/2022,12/21/2022,
50268,42,12,50268004212,ACETAZOLAMIDE ER CAP 500MG 2X10 CT,1,207401,N,1,CAP,20,AB,10/1/2020,11/16/2022,12/21/2022,
50268,299,11,50268029911,FAMOTIDINE TAB 20MG  unit pack,1,75718,N,1,TAB,1,AB,4/16/2001,11/3/2022,12/21/2022,
50268,299,15,50268029915,FAMOTIDINE TAB 20MG 5X10 CT,1,75718,N,1,TAB,50,AB,4/16/2001,11/3/2022,12/21/2022,
50268,556,11,50268055611,MONTELUKAST TAB 10MG unit pack,1,202843,N,1,TAB,1,AB,9/10/2014,11/15/2022,12/21/2022,
50268,556,15,50268055615,MONTELUKAST TAB 10MG 5X10 CT,1,202843,N,1,TAB,50,AB,9/10/2014,11/15/2022,12/21/2022,
50268,742,11,50268074211,ROPINIROLE TAB 0.5MG  unit pack,1,78110,N,1,TAB,1,AB,5/8/2008,11/23/2022,12/21/2022,
50268,742,15,50268074215,ROPINIROLE TAB 0.5MG 5X10 CT,1,78110,N,1,TAB,50,AB,5/8/2008,11/23/2022,12/21/2022,
50268,743,11,50268074311,ROPINIROLE TAB 1MG unit pack,1,78110,N,1,TAB,1,AB,5/8/2008,11/23/2022,12/21/2022,
50268,743,15,50268074315,ROPINIROLE TAB 1MG 5X10 CT,1,78110,N,1,TAB,50,AB,5/8/2008,11/23/2022,12/21/2022,
50419,325,2,50419032502,GADAVIST,3,201277,I,1,ML,10,NR,4/18/2011,4/18/2011,12/20/2022,
52817,346,90,52817034690,BUPROPION HCL XL 300 MG TABLET,1,211200,N,1,TAB,1,AB,9/5/2019,2/11/2022,12/21/2022,
59746,760,1,59746076001,"Chlorthalidone Tabs USP, 25mg 100ct Btl",1,211320,N,1,TAB,100,AB,2/9/2022,11/16/2022,12/22/2022,
59746,760,36,59746076036,"Chlorthalidone Tabs USP, 25mg 1000ct Btl",1,211320,N,1,TAB,1000,AB,2/9/2022,11/16/2022,12/22/2022,
59746,761,1,59746076101,"Chlorthalidone Tabs USP, 50mg 100ct Btl",1,211320,N,1,TAB,100,AB,2/9/2022,11/16/2022,12/22/2022,
60505,4754,1,60505475401,Clorazepate Dipotassium Tab 3.75mg,1,215566,N,1,TAB,1,AB,6/14/2022,9/22/2022,12/21/2022,
60505,4755,1,60505475501,Clorazepate Dipotassium Tab 7.5mg,1,215566,N,1,TAB,1,AB,6/14/2022,9/22/2022,12/21/2022,
60505,6245,4,60505624504,CEFEPIME PINJ 1G 10 X 20ML ,1,203704,N,1,EA,10,AP,2/1/2016,11/21/2022,12/23/2022,
60505,6246,4,60505624604,CEFEPIME PINJ 2G 10X 20ML,1,203704,N,1,EA,10,AP,2/1/2016,11/21/2022,12/23/2022,
60687,262,42,60687026242,VALPROIC ACID SOL 500MG/10ML 10ML,1,70868,N,1,ML,10,AB,10/17/2019,11/26/2019,12/21/2022,7/26/2022
60687,262,48,60687026248,VALPROIC ACID SOL 500MG/10ML 10ML,1,70868,N,1,ML,100,AB,10/17/2019,11/26/2019,12/21/2022,7/26/2022
60687,310,9,60687031009,POTASSIUM CHL ER CAP 10mEq,1,202128,N,1,CAP,80,AB,11/13/2017,12/18/2017,12/21/2022,5/18/2020
60687,310,11,60687031011,POTASSIUM CHL ER CAP 10mEq-INNER,1,202128,N,1,CAP,8,AB,11/13/2017,12/18/2017,12/21/2022,5/18/2020
60687,322,1,60687032201,RANITIDINE TAB 150MG,1,77824,N,1,TAB,100,AB,8/18/2017,12/14/2017,12/21/2022,3/2/2020
60687,322,11,60687032211,RANITIDINE TAB 150MG-INNER,1,77824,N,1,TAB,10,AB,8/18/2017,12/14/2017,12/21/2022,3/2/2020
60687,646,1,60687064601,LISINOPRIL 40 MG TABLET,1,77321,N,1,TAB,100,NR,1/23/2018,9/1/2018,12/21/2022,9/2/2018
60687,646,11,60687064611,LISINOPRIL 40 MG TABLET,1,77321,N,1,TAB,1,NR,1/23/2018,9/1/2018,12/21/2022,9/2/2018
60687,671,40,60687067140,Phenobarbital Elixir CIV-INNER,13,,N,1,ML,5,NR,5/25/2022,12/21/2022,12/20/2022,
60687,671,67,60687067167,Phenobarbital Elixir CIV,13,,N,1,ML,250,NR,5/25/2022,12/21/2022,12/20/2022,
60687,700,1,60687070001,Bethanechol Chloride Tablet,1,40855,N,1,TAB,100,AA,7/20/2022,12/16/2022,12/20/2022,
60687,700,11,60687070011,Bethanechol Chloride Tablet - INNER,1,40855,N,1,TAB,1,AA,7/20/2022,12/16/2022,12/20/2022,
63323,667,1,63323066701,Potassium Chloride in 5% Dextrose 0.75g,1,212346,N,1,ML,1000,AP,9/10/2020,11/11/2022,12/19/2022,
63323,667,10,63323066710,Potassium Chloride in 5% Dextrose 0.75g,1,212346,N,1,ML,1000,AP,9/10/2020,11/11/2022,12/19/2022,
63323,669,1,63323066901,Potassium Chloride in 5% Dextrose 0.75g,1,212346,N,1,ML,1000,AP,9/10/2020,11/11/2022,12/19/2022,
63323,669,10,63323066910,Potassium Chloride in 5% Dextrose 0.75g,1,212346,N,1,ML,1000,AP,9/10/2020,11/11/2022,12/19/2022,
63323,683,1,63323068301,Potassium Chloride 20mEq in 0.45% Sodium Chloride,1,212347,N,1,ML,1000,AP,9/17/2020,11/11/2022,12/19/2022,
63323,683,10,63323068310,Potassium Chloride 20mEq in 0.45% Sodium Chloride,1,212347,N,1,ML,1000,AP,9/17/2020,11/11/2022,12/19/2022,
63323,686,1,63323068601,Potassium Chloride 20mEq in 0.9% Sodium Chloride,1,212347,N,1,ML,1000,AP,9/17/2020,11/11/2022,12/19/2022,
63323,686,10,63323068610,Potassium Chloride 20mEq in 0.9% Sodium Chloride,1,212347,N,1,ML,1000,AP,9/17/2020,11/11/2022,12/19/2022,
63323,688,1,63323068801,Potassium Chloride 40mEq in 0.9% Sodium Chloride,1,212347,N,1,ML,1000,AP,9/17/2020,11/11/2022,12/19/2022,
63323,688,10,63323068810,Potassium Chloride 40mEq in 0.9% Sodium Chloride,1,212347,N,1,ML,1000,AP,9/17/2020,11/11/2022,12/19/2022,
63868,57,32,63868005732,Cherry Antacid Soft Chew,10,PART331,N,2,EA,32,BC,6/10/2015,2/25/2020,12/22/2022,
63868,114,16,63868011416,Stay Awake,10,PART340,N,2,EA,16,BC,11/21/1996,11/21/1996,12/22/2022,
63868,114,40,63868011440,Stay Awake,10,PART340,N,2,EA,40,BC,11/21/1996,11/21/1996,12/22/2022,
63868,148,14,63868014814,Guaifenesin 1200mg ER,1,213420,N,2,EA,14,BC,9/17/2021,9/17/2021,12/22/2022,
63868,149,20,63868014920,Guaifenesin 600mg ER,1,213420,N,2,TAB,20,BC,9/17/2021,9/17/2021,12/22/2022,
63868,333,24,63868033324,Chlorpheniramine Allergy Tablet,10,PART341,N,2,TAB,24,BC,7/8/2021,7/8/2021,12/22/2022,
63868,451,72,63868045172,Pain Relief Cream w/Lidocaine,9,PART348,N,2,GM,76.5,AT,10/28/2020,10/28/2020,12/22/2022,
63868,468,24,63868046824,Nighttime Sever Cold & Flu Softgel,10,PART341,N,2,CAP,24,BC,5/3/2022,5/3/2022,12/22/2022,
63868,662,1,63868066201,Stool Softener 250mg Softgel,9,PART334,N,2,CAP,100,BC,1/19/2022,1/19/2022,12/22/2022,
63868,688,6,63868068806,Gas Relief Max Strength Softgel,10,PART332,N,2,CAP,60,BE,5/1/2016,7/28/2016,12/22/2022,10/14/2022
63868,813,8,63868081308,Pink Bismuth Ultra Liquid,10,PART335,N,2,ML,236,BE,6/25/2021,6/25/2021,12/22/2022,
63868,830,20,63868083020,Naproxen Sodium 220mg Softgel,4,21920,I,2,CAP,20,BC,6/3/2021,6/3/2021,12/22/2022,
63868,952,2,63868095202,Itch Relief x/s Spray,9,PART348,N,2,ML,59,AT,4/14/2014,4/14/2014,12/22/2022,
65219,550,1,65219055001,Pralatrexate 20mg 1ml,4,22468,I,1,ML,1,NR,9/24/2009,10/5/2009,12/20/2022,
65219,552,2,65219055202,Pralatrexate 40mg 2ml,4,22468,I,1,ML,2,NR,9/24/2009,10/5/2009,12/21/2022,
65250,3,1,65250000301,ZILRETTA Single-Use Kit,3,208845,S,1,EA,1,NR,10/6/2017,10/24/2017,12/22/2022,
68599,4751,3,68599475103,"SINUS PAIN & PRESS RELIEF, TABTAB (250/BX 12BX/CS)",10,PART341,N,2,TAB,1,NR,9/30/1990,4/1/2013,12/22/2022,
69097,168,32,69097016832,ARFO TART INH SOL 15MCG/2ML CIPLA 1x2ML,1,207306,N,1,ML,2,AN,6/22/2021,6/23/2021,12/22/2022,
69097,168,53,69097016853,ARFO TART INH SOL 15MCG/2ML CIPLA(30X2ML,1,207306,N,1,ML,2,AN,6/22/2021,6/23/2021,12/22/2022,
69097,909,50,69097090950,Leuprolide acetate injection 22.5mg/vial - single vial kit,3,205054,S,1,EA,1,NR,8/28/2018,11/22/2022,12/22/2022,
69230,324,31,69230032431,Polyethylene Glycol 3350 Powder for Oral Solution,1,214990,N,2,GM,17,AA,4/14/2021,7/31/2021,12/22/2022,
69230,324,35,69230032435,"Polyethylene Glycol 3350 Powder for Oral Solution	",1,214990,N,2,GM,238,AA,4/14/2021,7/31/2021,12/19/2022,
69230,324,37,69230032437,"Polyethylene Glycol 3350 Powder for Oral Solution	",1,214990,N,2,GM,238,AA,4/14/2021,7/31/2021,12/19/2022,
69784,308,28,69784030828,"Charcoal Activated Powder, 28g",12,,N,2,GM,28,NR,9/30/1990,12/10/2018,12/21/2022,9/30/2020
70436,183,1,70436018301,"Metoprolol Succinate Extended-Release Tablets, USP, 50mg",1,213854,N,1,TAB,100,AB,11/8/2021,4/26/2022,12/21/2022,
70700,143,35,70700014335,"Estradiol Gel 0.1% 0.25mg/0.25g 30 Packets	",1,211783,N,1,EA,30,AB,8/10/2022,11/9/2022,12/21/2022,
70700,173,86,70700017386,"Tobramycin for Injection, USP 1.2g - 6 pack	",1,211189,N,1,EA,6,AP,5/18/2021,7/13/2021,12/21/2022,
70700,194,35,70700019435,"Estradiol Gel 0.1% 0.75mg/0.75g 30 Packets	",1,211783,N,1,EA,30,AB,8/10/2022,11/1/2022,12/21/2022,
70700,195,35,70700019535,"Estradiol Gel 0.1% 1.25mg/1.25g 30 Packets	",1,211783,N,1,EA,30,AB,8/10/2022,11/1/2022,12/21/2022,
70710,1352,9,70710135209,Venlafaxine ER 225mg Tablets ,1,215622,N,1,TAB,1,AB,8/30/2022,12/2/2022,12/21/2022,
70710,1684,5,70710168405,FAMOTIDINE TAB 40MG (500 CT),1,216441,N,1,TAB,1,AB,6/3/2022,7/8/2022,12/20/2022,
70748,261,30,70748026130,Formoterol Fumarate Inhalation Solution 20mcg/2mL,1,215053,N,1,ML,30,AN,8/22/2022,11/28/2022,12/22/2022,
70748,261,60,70748026160,Formoterol Fumarate Inahaltion Solution 20mcg/2mL,1,215053,N,1,ML,60,AN,8/22/2022,11/28/2022,12/22/2022,
70756,611,25,70756061125,"EPHEDRINE SUL INJ. USP 50 MG/ML, 25 VIAL",1,216129,N,1,ML,25,AP,4/14/2022,11/3/2022,12/20/2022,
70756,621,25,70756062125,Phenylephrine Hydrochloride Injection 10mg/ml 1ml x 25 vials,1,217069,N,1,ML,25,AP,8/30/2022,11/4/2022,12/20/2022,
70756,622,10,70756062210,Phenylephrine Hydrochloride Injection 10mg/ml 5ml x 10 vials,1,217069,N,1,ML,50,AP,8/30/2002,11/4/2022,12/20/2022,
70756,623,86,70756062386,Phenylephrine Hydrochloride Injection 10mg/ml 10ml x 1 vial,1,217069,N,1,ML,10,AP,8/30/2022,11/4/2022,12/20/2022,
71288,19,10,71288001910,"Tigecycline for Injection, USP 50mg 10mL - Inner NDC",1,214020,N,1,EA,1,AP,5/13/2021,11/28/2022,12/19/2022,
71288,19,11,71288001911,"Tigecycline for Injection, USP 50mg 10mL",1,214020,N,1,EA,10,AP,5/13/2021,11/28/2022,12/19/2022,
71288,132,90,71288013290,Melphalan HCl for Injection 50mg 10mL,1,212960,N,1,EA,1,AP,5/28/2021,11/15/2022,12/19/2022,
72903,853,1,72903085301,ELAHERE,2,761310,S,1,ML,1,NR,11/14/2022,11/22/2022,12/21/2022,
73063,35,1,73063003501,Relyvrio,3,216660,S,1,EA,1,NR,9/29/2022,10/19/2022,12/22/2022,
73063,35,2,73063003502,Relyvrio,3,216660,S,1,EA,14,NR,9/29/2022,10/19/2022,12/22/2022,
73063,35,3,73063003503,Relyvrio,3,216660,S,1,EA,56,NR,9/29/2022,10/19/2022,12/22/2022,
73063,35,4,73063003504,Relyvrio,3,216660,S,1,EA,7,NR,9/29/2022,10/19/2022,12/22/2022,
82009,21,5,82009002105,CLOPIDOGREL 75 MG TABLET,1,76273,N,1,TAB,500,AB,1/14/2008,5/17/2012,12/20/2022,
82009,21,90,82009002190,CLOPIDOGREL 75 MG TABLET,1,76273,N,1,TAB,90,AB,1/14/2008,5/17/2012,12/20/2022,
82009,22,10,82009002210,OMEPRAZOLE DR 20 MG CAPSULE,1,75576,N,1,CAP,1000,AB,10/22/2007,11/1/2007,12/20/2022,
82009,23,5,82009002305,OMEPRAZOLE DR 40 MG CAPSULE,1,78490,N,1,CAP,500,AB,4/17/2009,4/10/2014,12/20/2022,
82009,39,5,82009003905,LANSOPRAZOLE DR 30 MG CAPSULE,1,203083,N,1,CAP,500,AB,5/18/2020,10/1/2020,12/20/2022,
82429,12,0,82429001200,ADAPALENE AND BENZOYL PEROXIDE 0.1%/2.5% GEL PAD,12,,N,1,EA,1,NR,9/30/1990,10/10/2022,12/21/2022,
82429,12,1,82429001201,ADAPALENE AND BENZOYL PEROXIDE 0.1%/2.5% GEL PAD,12,,N,1,EA,14,NR,9/30/1990,10/10/2022,12/21/2022,
82429,107,8,82429010708,SODIUM SULFACETAMIDE 10% AND SULFUR 5% CLEANSER,12,,N,1,GM,227,NR,9/30/1990,10/10/2022,12/21/2022,
82429,109,10,82429010910,SODIUM SULFACETAMIDE 9.8% AND SULFUR 4.8% CLEANSER,12,,N,1,GM,285,NR,9/30/1990,10/10/2022,12/21/2022,
82429,202,16,82429020216,POVIDONE-IODINE SOLUTION 10%,9,PART333,N,2,ML,3780,NR,9/30/1990,10/10/2022,12/21/2022,
82429,203,1,82429020301,NUMB CREAM 5%,10,PART346,N,2,GM,38,NR,9/30/1990,10/10/2022,12/21/2022,
82429,301,21,82429030121,SODIUM SULFACETAMIDE 9% AND SULFUR 4.5% CLEANSER,12,,N,1,GM,454,NR,9/30/1990,10/10/2022,12/21/2022,
82429,308,15,82429030815,UREA 40%,12,,N,1,GM,28,NR,9/30/1990,10/10/2022,12/21/2022,
82429,308,24,82429030824,UREA 40%,12,,N,1,GM,85,NR,9/30/1990,10/10/2022,12/21/2022,
82429,308,25,82429030825,UREA 40%,12,,N,1,GM,198,NR,9/30/1990,10/10/2022,12/21/2022,
